message,actual,predicted,actual_label,predicted_label
dont make ne plans for nxt wknd coz she wants us to come down then ok,0,0,ham,ham
its just the effect of irritation just ignore it,0,0,ham,ham
cause i m not freaky lol,0,0,ham,ham
i cant wait to see you how were the photos were useful,0,0,ham,ham
tiwary to rcb battle between bang and kochi,0,0,ham,ham
laptop i noe infra but too slow lar i wan fast one,0,0,ham,ham
yup from what i remb i think should be can book,0,0,ham,ham
ok i shall talk to him,0,0,ham,ham
id onluy matters when getting on from offcampus,0,0,ham,ham
ard lor,0,0,ham,ham
k makes sense btw carlos is being difficult so you guys are gonna smoke while i go pick up the second batch and get gas,0,0,ham,ham
have a lovely night and when you wake up to see this message i hope you smile knowing all is as should be have a great morning,0,0,ham,ham
takin linear algebra today,0,0,ham,ham
oh howda gud gud mathe en samachara chikku,0,0,ham,ham
hey anyway i have to,0,0,ham,ham
cps is causing the outages to conserve energy,0,0,ham,ham
good morning princess how are you,0,0,ham,ham
wah lucky man then can save money hee,0,0,ham,ham
long time you remember me today,0,0,ham,ham
good morning my dear have a great amp successful day,0,0,ham,ham
k still are you loving me,0,0,ham,ham
i hate when she does this she turns what should be a fun shopping trip into an annoying day of how everything would look in her house,0,0,ham,ham
hi its me you are probably having too much fun to get this message but i thought id txt u cos im bored and james has been farting at me all night,0,0,ham,ham
ultimately tor motive tui achieve korli,0,0,ham,ham
can u get phone now i wanna chat set up meet call me now on u can cum here moro luv jane xx calls minmoremobsemspobox po wa,1,1,spam,spam
en chikku nange bakra msg kalstiya then had tea coffee,0,0,ham,ham
hey are you angry with me reply me dr,0,0,ham,ham
i not free today i haf pick my parents up tonite,0,0,ham,ham
what happened in interview,0,0,ham,ham
dear i am not denying your words please,0,0,ham,ham
hi this is yijue it s regarding the textbook it s intro to algorithms second edition i m selling it for,0,0,ham,ham
sorry i can t help you on this,0,0,ham,ham
haha awesome omw back now then,0,0,ham,ham
i take it we didn t have the phone callon friday can we assume we won t have it this year now,0,0,ham,ham
he telling not to tell any one if so treat for me hi hi hi,0,0,ham,ham
hey babe far spun out spk at da mo dead da wrld been sleeping on da sofa all day,0,0,ham,ham
december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on,1,1,spam,spam
rats hey did u ever vote for the next themes,0,0,ham,ham
i m coming home dinner,0,0,ham,ham
hi babe its jordan how r u im home from abroad and lonely text me back if u wanna chat xxsp visionsms com text stop to stopcost p,1,1,spam,spam
it will stop on itself i however suggest she stays with someone that will be able to give ors for every stool,0,0,ham,ham
horrible gal me in sch doing some stuff how come u got mc,0,0,ham,ham
kind of took it to garage centre part of exhaust needs replacing part ordered n taking it to be fixed tomo morning,0,0,ham,ham
yes da any plm at ur office,0,0,ham,ham
i liked your new house,0,0,ham,ham
you have new voicemail please call,1,1,spam,spam
i m home my love if your still awake loving kiss,0,0,ham,ham
yeah like if it goes like it did with my friends imma flip my shit in like half an hour,0,0,ham,ham
then just eat a shit and wait for ur monkey face bitch u asshole,0,0,ham,ham
at esplanade do mind giving me a lift cos i got no car today,0,0,ham,ham
and picking them up from various points going yeovil and they will do the motor project hours and then u take them home max very easy,0,0,ham,ham
dude ive been seeing a lotta corvettes lately,0,0,ham,ham
yunny i m walking in citylink now faster come down me very hungry,0,0,ham,ham
k did you call me just now ah,0,0,ham,ham
height of confidence all the aeronautics professors wer calld amp they wer askd sit in an aeroplane aftr they sat they wer told dat the plane ws made by their students dey all hurried out of d plane bt only didnt move he said if it is made by my students,0,0,ham,ham
get the official england poly ringtone or colour flag on yer mobile for tonights game text tone or flag to optout txt eng stop box w wx,1,1,spam,spam
unlimited texts limited minutes,0,0,ham,ham
man this bus is so so so slow i think you re gonna get there before me,0,0,ham,ham
my love how come it took you so long to leave for zaher s i got your words on ym and was happy to see them but was sad you had left i miss you,0,0,ham,ham
should i buy him a blackberry bold or torch should i buy him new or used let me know plus are you saying i should buy the lt gt g wifi ipad and what are you saying about the about the lt gt g,0,0,ham,ham
claim a shopping spree just call now have you won mobstorequiz ppm,1,1,spam,spam
all the lastest from stereophonics marley dizzee racal libertines and the strokes win nookii games with flirt click themob wap bookmark or text wap to,1,1,spam,spam
or i go home first lar wait me lor i put down my stuff first,0,0,ham,ham
hello beautiful r u ok i ve kinda ad a row wiv and he walked out the pub i wanted a night wiv u miss u,0,0,ham,ham
hi di is yijue we re meeting at pm at esaplanade tonight,0,0,ham,ham
i can t describe how lucky you are that i m actually awake by noon,0,0,ham,ham
i will cme i want to go to hos morow after that i wil cme this what i got from her dear what to do she didnt say any time,0,0,ham,ham
no worries hope photo shoot went well have a spiffing fun at workage,0,0,ham,ham
hey what are you doing y no reply pa,0,0,ham,ham
hi harish s rent has been transfred to ur acnt,0,0,ham,ham
sorry that took so long omw now,0,0,ham,ham
you will be in the place of that man,0,0,ham,ham
we know taj mahal as symbol of love but the other lesser known facts mumtaz was shahjahan s th wife out of his wifes shahjahan killed mumtaz s husband to marry her mumtaz died in her lt gt th delivery he then married mumtaz s sister question arises where the hell is the love the great hari,0,0,ham,ham
more people are dogging in your area now call and join like minded guys why not arrange yourself there s this evening a minapn ls bb,1,0,spam,ham
k k why cant you come here and search job,0,0,ham,ham
forgot you were working today wanna chat but things are ok so drop me a text when you re free bored etc and i ll ring hope all is well nose essay and all xx,0,0,ham,ham
babe i miiiiiiissssssssss you i need you i crave you geeee i m so sad without you babe i love you,0,0,ham,ham
aight that ll work thanks,0,0,ham,ham
reckon need to be in town by eightish to walk from carpark,0,0,ham,ham
hi wkend ok but journey terrible wk not good as have huge back log of marking to do,0,0,ham,ham
nah i m a perpetual dd,0,0,ham,ham
are you coming to day for class,0,0,ham,ham
you are a big chic common declare,0,0,ham,ham
actually getting ready to leave the house,0,0,ham,ham
for sale arsenal dartboard good condition but no doubles or trebles,1,0,spam,ham
i think you should go the honesty road call the bank tomorrow its the tough decisions that make us great people,0,0,ham,ham
hello my love how went your day are you alright i think of you my sweet and send a jolt to your heart to remind you i love you can you hear it i screamed it across the sea for all the world to hear ahmad al hallaq is loved and owned possessive passionate kiss,0,0,ham,ham
dunno lei all decide lor how abt leona oops i tot ben is going n i msg him,0,0,ham,ham
your weekly cool mob tones are ready to download this weeks new tones include crazy frog axel f akon lonely black eyed dont p more info in n,1,1,spam,spam
i m still pretty weak today bad day,0,0,ham,ham
ok i juz receive,0,0,ham,ham
s but he had some luck catches put down,0,0,ham,ham
its not the same here still looking for a job how much do ta s earn there,0,0,ham,ham
shant disturb u anymore jia you,0,0,ham,ham
just got up have to be out of the room very soon i hadn t put the clocks back til at i shouted at everyone to get up and then realised it was wahay another hour in bed,0,0,ham,ham
havent shopping now lor i juz arrive only,0,0,ham,ham
dude what s up how teresa hope you have been okay when i didnt hear from these people i called them and they had received the package since dec lt gt just thot you ld like to know do have a fantastic year and all the best with your reading plus if you can really really bam first aid for usmle then your work is done,0,0,ham,ham
send to someone else,0,0,ham,ham
hi jon pete here ive bin spain recently hav sum dinero left bill said u or ur rents mayb interested in it i hav pes so around tb james,0,0,ham,ham
yar he quite clever but aft many guesses lor he got ask me bring but i thk darren not so willing go aiya they thk leona still not attach wat,0,0,ham,ham
that s y we haf to combine n c how lor,0,0,ham,ham
no de am seeing in online shop so that i asked,0,0,ham,ham
yes last practice,0,0,ham,ham
ya they are well and fine bbd pooja full pimples even she become quite black and ur rite here its too cold wearing sweatter,0,0,ham,ham
will be out of class in a few hours sorry,0,0,ham,ham
quite lor but dun tell him wait he get complacent,0,0,ham,ham
i want to sent lt gt mesages today thats y sorry if i hurts,0,0,ham,ham
i had askd u a question some hours before its answer,0,0,ham,ham
haha my legs and neck are killing me and my amigos are hoping to end the night with a burn think i could swing by in like an hour,0,0,ham,ham
k i will sent it again,0,0,ham,ham
dunno my dad said he coming home bring us out lunch yup i go w u lor i call u when i reach school lor,0,0,ham,ham
are you being good baby,0,0,ham,ham
watching cartoon listening music amp at eve had to go temple amp church what about u,0,0,ham,ham
how do friends help us in problems they give the most stupid suggestion that lands us into another problem and helps us forgt the previous problem,0,0,ham,ham
why nothing ok anyway give me treat,0,0,ham,ham
thanx yup we coming back on sun finish dinner going back hotel now time flies we re tog exactly a mth today hope we ll haf many more mths to come,0,0,ham,ham
happy valentines day i know its early but i have hundreds of handsomes and beauties to wish so i thought to finish off aunties and uncles st,0,0,ham,ham
new textbuddy chat horny guys in ur area just p free receive search postcode or at gaytextbuddy com txt one name to rpl stop cnl,1,1,spam,spam
er mw im filled tuth is aight,0,0,ham,ham
no messages on her phone i m holding it now,0,0,ham,ham
am okay will soon be over all the best,0,0,ham,ham
no dear i do have free messages without any recharge hi hi hi,0,0,ham,ham
he is there you call and meet him,0,0,ham,ham
dont let studying stress you out l r,0,0,ham,ham
called dad oredi,0,0,ham,ham
gud mrng dear hav a nice day,0,0,ham,ham
although i told u dat i m into baig face watches now but i really like e watch u gave cos it s fr u thanx everything dat u ve done today i m touched,0,0,ham,ham
me i m not workin once i get job,0,0,ham,ham
i guess it is useless calling u something important,0,0,ham,ham
this phone has the weirdest auto correct,0,0,ham,ham
got c i lazy to type i forgot in lect i saw a pouch but like not v nice,0,0,ham,ham
what today sunday sunday is holiday so no work,0,0,ham,ham
none nowhere ikno doesdiscount shitinnit,0,0,ham,ham
sorry got a late start we re on the way,0,0,ham,ham
o shore are you takin the bus,0,0,ham,ham
camera quite good mega pixels optical and digital dooms have a lovely holiday be safe and i hope you hav a good journey happy new year to you both see you in a couple of weeks,0,0,ham,ham
ok i feel like john lennon,0,0,ham,ham
i am in escape theatre now going to watch kavalan in a few minutes,0,0,ham,ham
call to the number which is available in appointment and ask to connect the call to waheed fathima,0,1,ham,spam
love has one law make happy the person you love in the same way friendship has one law never make ur friend feel alone until you are alive gud night,0,0,ham,ham
cool text me when you re parked,0,0,ham,ham
sms services for your inclusive text credits pls goto www comuk net login qxj unsubscribe with stop no extra charge help comuk cm ae,1,1,spam,spam
urgent your mobile number has been awarded with a prize guaranteed call from land line claim valid hrs only ppm,1,1,spam,spam
no nokia tone ur mob every week just txt nok to st tone free so get txtin now and tell ur friends p tone reply hl info,1,1,spam,spam
my computer just fried the only essential part we don t keep spares of because my fucking idiot roommates looovvve leaving the thing running on full lt gt,0,0,ham,ham
i d like to tell you my deepest darkest fantasies call me just p min to stop texts call nat rate,1,1,spam,spam
lmao where s your fish memory when i need it,0,0,ham,ham
i need an th but i m off campus atm could i pick up in an hour or two,0,0,ham,ham
nope but i m going home now then go pump petrol lor like going rain soon,0,0,ham,ham
get ur st ringtone free now reply to this msg with tone gr top tones to your phone every week just per wk opt out send stop,1,1,spam,spam
you have got tallent but you are wasting,0,0,ham,ham
ok can,0,0,ham,ham
today is accept day u accept me as brother sister lover dear best clos lvblefrnd jstfrnd cutefrnd lifpartnr belovd swtheart bstfrnd no rply means enemy,0,0,ham,ham
ok,0,0,ham,ham
the gas station is like a block away from my house you ll drive right by it since armenia ends at swann and you have to take howard,0,0,ham,ham
i hope your alright babe i worry that you might have felt a bit desparate when you learned the job was a fake i am here waiting when you come back my love,0,0,ham,ham
discussed with your mother ah,0,0,ham,ham
all these nice new shirts and the only thing i can wear them to is nudist themed you in mu,0,0,ham,ham
or i guess lt gt min,0,0,ham,ham
okie,0,0,ham,ham
sen told that he is going to join his uncle finance in cbe,0,0,ham,ham
st andre virgil s cream,0,0,ham,ham
ya when are taking ure practical lessons i start in june,0,0,ham,ham
private your account statement for shows un redeemed s i m points call identifier code expires,1,1,spam,spam
babe i love you covers your face in kisses,0,0,ham,ham
yep then is fine or for ice age,0,0,ham,ham
lol yes our friendship is hanging on a thread cause u won t buy stuff,0,0,ham,ham
don t forget who owns you and who s private property you are and be my good boy always passionate kiss,0,0,ham,ham
freemsg fancy a flirt reply date now join the uks fastest growing mobile dating service msgs rcvd just p to optout txt stop to reply date now,1,1,spam,spam
please attend the phone,0,0,ham,ham
you call him and tell now infront of them call him now,0,0,ham,ham
boo what time u get out u were supposed to take me shopping today,0,0,ham,ham
no but we found a diff farm shop to buy some cheese on way back now can i call in,0,0,ham,ham
sad story of a man last week was my b day my wife did nt wish me my parents forgot n so did my kids i went to work even my colleagues did not wish,0,0,ham,ham
i need details about that online job,0,0,ham,ham
it doesnt make sense to take it there unless its free if you need to know more wikipedia com,0,0,ham,ham
refused a loan secured or unsecured can t get credit call free now or text back help we will,1,1,spam,spam
so no messages had food,0,0,ham,ham
customer place i wil cal u sir,0,0,ham,ham
urgent please call from landline your abta complimentary tenerife holiday or cash await collection sae t cs box cw wx ppm,1,1,spam,spam
reply with your name and address and you will receive by post a weeks completely free accommodation at various global locations www phb com ph p,1,1,spam,spam
well i m gonna finish my bath now have a good fine night,0,0,ham,ham
i dun thk i ll quit yet hmmm can go jazz yogasana oso can we can go meet em after our lessons den,0,0,ham,ham
you have new message please call,1,1,spam,spam
i am not having her number sir,0,0,ham,ham
hi customer loyalty offer the new nokia mobile from only at txtauction txt word start to no get yours now t ctxt tc p mtmsg,1,1,spam,spam
dai i downloaded but there is only exe file which i can only run that exe after installing,0,0,ham,ham
today is sorry day if ever i was angry with you if ever i misbehaved or hurt you plz plz just slap urself bcoz its ur fault i m basically good,0,0,ham,ham
gud mrng dear hav a nice day,0,0,ham,ham
did you see that film,0,0,ham,ham
ok i wont call or disturb any one i know all are avoiding me i am a burden for all,0,0,ham,ham
dear xxxxxxx u ve been invited to xchat this is our final attempt to contact u txt chat to p msgrcvdhg suite lands row w j hl ldn yrs,1,1,spam,spam
actually i m waiting for weeks when they start putting ad,0,0,ham,ham
as per your request melle melle oru minnaminunginte nurungu vettam has been set as your callertune for all callers press to copy your friends callertune,0,0,ham,ham
dunno lei he neva say,0,0,ham,ham
wanna have a laugh try chit chat on your mobile now logon by txting the word chat and send it to no cm po box london w a zf p msg rcvd,1,1,spam,spam
good night am going to sleep,0,0,ham,ham
best msg it s hard to be with a person when u know that one more step foward will make u fall in love amp one step back can ruin ur friendship good night,0,0,ham,ham
ok me watching tv too,0,0,ham,ham
at bruce b downs amp fletcher now,0,0,ham,ham
thanks i ll keep that in mind,0,0,ham,ham
nope watching tv at home not going out v bored,0,0,ham,ham
yes please leave at lt gt so that at lt gt we can leave,0,0,ham,ham
not tonight mate catching up on some sleep this is my new number by the way,0,0,ham,ham
not yet just i d like to keep in touch and it will be the easiest way to do that from barcelona by the way how ru and how is the house,0,0,ham,ham
its good to hear from you,0,0,ham,ham
xmas iscoming ur awarded either cd gift vouchers free entry r weekly draw txt music to tnc www ldew com win ppmx age subscription,1,1,spam,spam
nvm i m going to wear my sport shoes anyway i m going to be late leh,0,0,ham,ham
princess is your kitty shaved or natural,0,0,ham,ham
congratulations ur awarded of cd vouchers or gift guaranteed free entry wkly draw txt music to tncs www ldew com win ppmx age,1,1,spam,spam
when u love someone dont make them to love u as much as u do but love them so much that they dont want to be loved by anyone except you gud nit,0,0,ham,ham
moji just informed me that you saved our lives thanks,0,0,ham,ham
email alertfrom jeri stewartsize kbsubject low cost prescripiton drvgsto listen to email call,1,1,spam,spam
marvel mobile play the official ultimate spider man game on ur mobile right now text spider to for the game we ll send u a free ball wallpaper,1,1,spam,spam
poyyarikatur kolathupalayam unjalur post erode dis lt gt,0,0,ham,ham
is that on the telly no its brdget jones,0,0,ham,ham
yeah it s jus rite,0,0,ham,ham
do you work all this week,0,0,ham,ham
sorry i ll call later,0,0,ham,ham
ey calm downon theacusations itxt u cos iwana know wotu r doin at thew end haventcn u in ages ring me if ur up nething sat love j xxx,0,0,ham,ham
give me some time to walk there,0,0,ham,ham
mystery solved just opened my email and he s sent me another batch isn t he a sweetie,0,0,ham,ham
moby pub quiz win a high street prize if u know who the new duchess of cornwall will be txt her first name to unsub stop sp,1,1,spam,spam
madam regret disturbance might receive a reference check from dlf premarica kindly be informed rgds rakhesh kerala,0,0,ham,ham
she s fine i have had difficulties with her phone it works with mine can you pls send her another friend request,0,0,ham,ham
thanx u darlin im cool thanx a few bday drinks nite morrow off take care c u soon xxx,0,0,ham,ham
do you know when dad will be back,0,0,ham,ham
that s not v romantic,0,0,ham,ham
dear where you call me,0,0,ham,ham
yes it completely in out of form clark also utter waste,0,0,ham,ham
are you still playing with gautham,0,0,ham,ham
wow i love you sooo much you know i can barely stand it i wonder how your day goes and if you are well my love i think of you and miss you,0,0,ham,ham
urgent your mobile number has been awarded with a bonus caller prize call from land line valid hrs only,1,1,spam,spam
s fine anytime all the best with it,0,0,ham,ham
sad story of a man last week was my b day my wife did nt wish me my parents forgot n so did my kids i went to work even my colleagues did not wish as i entered my cabin my pa said happy b day boss i felt special she askd me lunch after lunch she invited me to her apartment we went there she said do u mind if i go into the bedroom for a minute ok i sed in a sexy mood she came out minuts latr wid a cake n my wife my parents my kidz my friends n my colleagues all screaming surprise and i was waiting on the sofa naked,0,0,ham,ham
moon has come to color your dreams stars to make them musical and my sms to give you warm and peaceful sleep good night,0,0,ham,ham
seriously tell her those exact words right now,0,0,ham,ham
ha ha nan yalrigu heltini iyo kothi chikku u shared many things wit me so far i didn t told any body and even uttered a word abt u if ur trusting me so much how can i tell these to others plz nxt time dont use those words to me ok chikku b,0,0,ham,ham
k actually can you guys meet me at the sunoco on howard it should be right on the way,0,0,ham,ham
camera you are awarded a sipix digital camera call fromm landline delivery within days,1,1,spam,spam
watching tv lor nice one then i like lor,0,0,ham,ham
ok but tell me half an hr b u come i need prepare,0,0,ham,ham
huh i cant thk of more oredi how many pages do we have,0,0,ham,ham
sir waiting for your mail,0,0,ham,ham
how much did ur hdd casing cost,0,0,ham,ham
i think i ve fixed it can you send a test message,0,0,ham,ham
goldviking m is inviting you to be his friend reply yes or no see him www sms ac u goldviking stop send stop frnd to,1,1,spam,spam
y bishan lei i tot say lavender,0,0,ham,ham
win a shopping spree every week starting now play text store to skilgme tscs winawk age perweeksub,1,1,spam,spam
double mins double txt price linerental on latest orange bluetooth mobiles call mobileupd for the very latest offers or call optout lf,1,1,spam,spam
i am not sure about night menu i know only about noon menu,0,0,ham,ham
house maid is the murderer coz the man was murdered on lt gt th january as public holiday all govt instituitions are closed including post office understand,0,0,ham,ham
oh yeah and my diet just flew out the window,0,0,ham,ham
kinda first one gets in at twelve aah speak tomo,0,0,ham,ham
call me i am senthil from hsbc,0,0,ham,ham
you are a great role model you are giving so much and i really wish each day for a miracle but god as a reason for everything and i must say i wish i knew why but i dont i ve looked up to you since i was young and i still do have a great day,0,0,ham,ham
i am going to sleep i am tired of travel,0,0,ham,ham
o ic lol should play doors sometime yo,0,0,ham,ham
got smaller capacity one quite ex,0,0,ham,ham
hmm too many of them unfortunately pics obviously arent hot cakes its kinda fun tho,0,0,ham,ham
i hope you that s the result of being consistently intelligent and kind start asking him about practicum links and keep your ears open and all the best ttyl,0,0,ham,ham
u sick still can go shopping,0,0,ham,ham
you dont know you jabo me abi,0,0,ham,ham
so is th gower mate which is where i am how r u man all is good in wales ill b back morrow c u this wk who was the msg random,0,0,ham,ham
that s cool i ll come by like lt gt ish,0,0,ham,ham
give her something to drink if she takes it and doesn t vomit then you her temp might drop if she unmits however let me know,0,0,ham,ham
me fine absolutly fine,0,0,ham,ham
honestly i ve just made a lovely cup of tea and promptly dropped my keys in it and then burnt my fingers getting them out,0,0,ham,ham
ceri u rebel sweet dreamz me little buddy c ya moro who needs blokes,0,0,ham,ham
reason is if the team budget is available at last they buy the unsold players for at base rate,0,0,ham,ham
i don t know same thing that s wrong everyso often he panicks starts goin on bout not bein good enough,0,0,ham,ham
good night my dear sleepwell amp take care,0,0,ham,ham
my supervisor find me one lor i thk his students i havent ask her yet tell u aft i ask her,0,0,ham,ham
idc get over here you are not weaseling your way out of this shit twice in a row,0,0,ham,ham
take some small dose tablet for fever,0,0,ham,ham
cant think of anyone with spare room off top of my head,0,0,ham,ham
you are a winner or guaranteed caller prize this is our final attempt to contact you to claim call now ppmpobox bhamb xe,1,1,spam,spam
at home also,0,0,ham,ham
you do got a shitload of diamonds though,0,0,ham,ham
yes i think so i am in office but my lap is in room i think thats on for the last few days i didnt shut that down,0,0,ham,ham
thanx today cer it was nice catch up but we ave find more time more often oh well take care c u soon c,0,0,ham,ham
tmrw im finishing doors,0,0,ham,ham
thank you do you generally date the brothas,0,0,ham,ham
thats a bit weird even where is the do supposed to be happening but good idea sure they will be in pub,0,0,ham,ham
hui xin is in da lib,0,0,ham,ham
hey sorry i didntgive ya a a bellearlier hunny,0,0,ham,ham
lt gt that s all guess that s easy enough,0,0,ham,ham
whatsup there dont u want to sleep,0,0,ham,ham
you stayin out of trouble stranger saw dave the other day he s sorted now still with me bloke when u gona get a girl mr ur mum still thinks we will get getha,0,0,ham,ham
fyi i m at usf now swing by the room whenever,0,0,ham,ham
private your account statement for shows un redeemed s i m points call identifier code expires,1,1,spam,spam
yeah i think my usual guy s still passed out from last night if you get ahold of anybody let me know and i ll throw down,0,0,ham,ham
yo carlos a few friends are already asking me about you you working at all this weekend,0,0,ham,ham
good no don t need any receipts well done yes please tell what s her number i could ring her,0,0,ham,ham
should i send you naughty pix,0,0,ham,ham
private your account statement for fone no shows un redeemed s i m points call identifier code expires,1,1,spam,spam
i will reach before ten morning,0,0,ham,ham
customer service announcement we recently tried to make a delivery to you but were unable to do so please call to re schedule ref,1,1,spam,spam
no i got rumour that you going to buy apartment in chennai,0,0,ham,ham
when you and derek done with class,0,0,ham,ham
i got lousy sleep i kept waking up every hours to see if my cat wanted to come in i worry about him when its cold,0,0,ham,ham
yo theres no class tmrw right,0,0,ham,ham
deep sigh i miss you i am really surprised you haven t gone to the net cafe yet to get to me don t you miss me,0,0,ham,ham
good afternoon my love it was good to see your words on ym and get your tm very smart move my slave smiles i drink my coffee and await you,0,0,ham,ham
hey so this sat are we going for the intro pilates only or the kickboxing too,0,0,ham,ham
goodmorning today i am late for lt decimal gt min,0,0,ham,ham
hmmm still we dont have opener,0,0,ham,ham
xmas offer latest motorola sonyericsson nokia free bluetooth or dvd double mins txt on orange call mobileupd on or call optout qf,1,1,spam,spam
as a valued customer i am pleased to advise you that following recent review of your mob no you are awarded with a bonus prize call,1,1,spam,spam
unfortunately i ve just found out that we have to pick my sister up from the airport that evening so don t think i ll be going out at all we should try to go out one of th,0,0,ham,ham
we are supposed to meet to discuss abt our trip thought xuhui told you in the afternoon thought we can go for lesson after that,0,0,ham,ham
i m okay chasing the dream what s good what are you doing next,0,0,ham,ham
a boy loved a gal he propsd bt she didnt mind he gv lv lttrs bt her frnds threw thm again d boy decided aproach d gal dt time a truck was speeding towards d gal wn it was about hit d girl d boy ran like hell n saved her she asked hw cn u run so fast d boy replied boost is d secret of my energy n instantly d girl shouted our energy n thy lived happily gthr drinking boost evrydy moral of d story i hv free msgs d gud ni,0,0,ham,ham
how much would it cost to hire a hitman,0,0,ham,ham
hurt me tease me make me cry but in the end of my life when i die plz keep one rose on my grave and say stupid i miss u have a nice day bslvyl,0,0,ham,ham
gosh that what a pain spose i better come then,0,0,ham,ham
honey sweetheart darling sexy buns sugar plum loverboy i miss you boytoy smacks your ass did you go to the gym too,0,0,ham,ham
jordan got voted out last nite,0,0,ham,ham
say this slowly god i love you amp i need you clean my heart with your blood send this to ten special people amp u c miracle tomorrow do it pls pls do it,0,0,ham,ham
i m job profile seems like bpo,0,0,ham,ham
i m home ard wat time will u reach,0,0,ham,ham
that means get the door,0,0,ham,ham
all e best ur exam later,0,0,ham,ham
you ve won tkts to the euro cup final or cash to collect call b pobox ppm,1,1,spam,spam
i can t make it tonight,0,0,ham,ham
get your garden ready for summer with a free selection of summer bulbs and seeds worth only with the scotsman this saturday to stop go notxt co uk,1,1,spam,spam
ma head dey swell oh thanks for making my day,0,0,ham,ham
freemsg fav xmas tones reply real,1,1,spam,spam
i love you you set my soul on fire it is not just a spark but it is a flame a big rawring flame xoxo,0,0,ham,ham
congrats nokia video camera phone is your call calls cost ppm ave call mins vary from mobiles close post bcm ldn wc n xx,1,1,spam,spam
our prashanthettan s mother passed away last night pray for her and family,0,0,ham,ham
night night see you tomorrow,0,0,ham,ham
ok,0,0,ham,ham
in the end she might still vomit but its okay not everything will come out,0,0,ham,ham
then u ask darren go n pick u lor but i oso sian tmr haf meet lect,0,0,ham,ham
now only i reached home i am very tired now i will come tomorro,0,0,ham,ham
we got a divorce lol she s here,0,0,ham,ham
why don t you go tell your friend you re not sure you want to live with him because he smokes too much then spend hours begging him to come smoke,0,0,ham,ham
we tried to contact you re your reply to our offer of a video handset anytime any networks mins unlimited text camcorder reply or call now,1,1,spam,spam
or ill be a little closer like at the bus stop on the same street,0,0,ham,ham
don t make life too stressfull always find time to laugh it may not add years to your life but surely adds more life to ur years gud ni swt dreams,0,0,ham,ham
hurry home soup is done,0,0,ham,ham
joy s father is john then john is the of joy s father if u ans ths you hav lt gt iq tis s ias question try to answer,0,0,ham,ham
see i knew giving you a break a few times woul lead to you always wanting to miss curfew i was gonna gibe you til one but a midnight movie is not gonna get out til after you need to come home you need to getsleep and if anything you need to b studdying ear training,0,0,ham,ham
sounds better than my evening im just doing my costume im not sure what time i finish tomorrow but i will txt you at the end,0,0,ham,ham
u have a secret admirer who is looking make contact with u find out who they r reveal who thinks ur so special call on stopsms,1,1,spam,spam
think i could stop by in like an hour or so my roommate s looking to stock up for a trip,0,0,ham,ham
was really good to see you the other day dudette been missing you,0,0,ham,ham
my ex wife was not able to have kids do you want kids one day,0,0,ham,ham
urgent your mobile number has been awarded with a prize guaranteed call from land line claim valid hrs only,1,1,spam,spam
oh k after that placement there ah,0,0,ham,ham
i don t know u and u don t know me send chat to now and let s find each other only p msg rcvd hg suite lands row w j hl ldn years or over,1,1,spam,spam
thought we could go out for dinner i ll treat you seem ok,0,0,ham,ham
u say leh of course nothing happen lar not say v romantic jus a bit only lor i thk e nite scenery not so nice leh,0,0,ham,ham
