message,actual,predicted,actual_label,predicted_label
lt gt is fast approaching so wish u a very happy new year happy sankranti happy republic day happy valentines day happy shivratri happy ugadi happy fools day happy may day happy independence day happy friendship mother father teachers childrens day amp happy birthday u happy ganesh festival happy dasara happy diwali happy christmas lt gt good mornings afternoons evenings nights rememberi am the first to wishing u all these your s raj,0,0,ham,ham
latest nokia mobile or ipod mp player proze guaranteed reply with win to now norcorp ltd mtmsgrcvd,1,1,spam,spam
can help u swoop by picking u up from wherever ur other birds r meeting if u want,0,0,ham,ham
free for st week no nokia tone ur mob every week just txt nokia to get txting and tell ur mates www getzed co uk pobox w wq norm p tone,1,1,spam,spam
jane babes not goin wrk feel ill after lst nite foned in already cover me chuck,0,0,ham,ham
congrats mobile g videophones r yours call now videochat wid ur mates play java games dload polyh music noline rentl bx ip we pm,1,1,spam,spam
s of girls many local u who r virgins this r ready fil ur every sexual need can u fil theirs text cute to p m,1,1,spam,spam
no sir that s why i had an hr trip on the bus last week have another audition next wednesday but i think i might drive this time,0,0,ham,ham
goodnight sleep well da please take care pa please,0,0,ham,ham
ok no problem yup i m going to sch at if i rem correctly,0,0,ham,ham
no its not specialisation can work but its slave labor will look for it this month sha cos no shakara beggar,0,0,ham,ham
cancel cheyyamo and get some money back,0,0,ham,ham
i m nt goin got somethin on unless they meetin dinner lor haha i wonder who will go tis time,0,0,ham,ham
congratulations thanks to a good friend u have won the xmas prize claim is easy just call now only p per minute bt national rate,1,1,spam,spam
lol oops sorry have fun,0,0,ham,ham
no da today also i forgot,0,0,ham,ham
todays vodafone numbers ending with are selected to a receive a award if your number matches call to receive your award,1,1,spam,spam
did u turn on the heater the heater was on and set to lt gt degrees,0,0,ham,ham
the battery is for mr adewale my uncle aka egbon,0,0,ham,ham
well its not like you actually called someone a punto that woulda been worse,0,0,ham,ham
you d like that wouldn t you jerk,0,0,ham,ham
best line said in love i will wait till the day i can forget u or the day u realize that u cannot forget me gn,0,0,ham,ham
have you ever had one foot before,0,0,ham,ham
my uncles in atlanta wish you guys a great semester,0,0,ham,ham
i luv u soo much u don t understand how special u r me ring u morrow luv u xxx,0,0,ham,ham
arr birthday today i wish him to get more oscar,0,0,ham,ham
thk of wat to eat tonight,0,0,ham,ham
i dunno lei like dun haf,0,0,ham,ham
babe i m back come back to me,0,0,ham,ham
hmmm how many players selected,0,0,ham,ham
i felt so not any conveying reason ese he what about me,0,0,ham,ham
sir i need velusamy sir s date of birth and company bank facilities details,0,0,ham,ham
thank you meet you monday,0,0,ham,ham
mobile club choose any of the top quality items for your mobile cfca a,1,1,spam,spam
sorry i ll call later,0,0,ham,ham
i wont touch you with out your permission,0,0,ham,ham
wot u wanna do then missy,0,0,ham,ham
will be office around pm now i am going hospital,0,0,ham,ham
it s a taxt massage tie pos argh ok lool,0,0,ham,ham
great i have to run now so ttyl,0,0,ham,ham
k all the best congrats,0,0,ham,ham
okie,0,0,ham,ham
height of confidence all the aeronautics professors wer calld amp they wer askd sit in an aeroplane aftr they sat they wer told dat the plane ws made by their students dey all hurried out of d plane bt only didnt move he said if it is made by my students,0,0,ham,ham
spjanuary male sale hot gay chat now cheaper call national rate from p min cheap to p min peak to stop texts call p min,1,1,spam,spam
under the sea there lays a rock in the rock there is an envelope in the envelope there is a paper on the paper there are words,0,0,ham,ham
honey boo i m missing u,0,0,ham,ham
all boys made fun of me today ok i have no problem i just sent one message just for fun,0,0,ham,ham
ringtone club get the uk singles chart on your mobile each week and choose any top quality ringtone this message is free of charge,1,1,spam,spam
u,0,0,ham,ham
fighting with the world is easy u either win or lose bt fightng with some who is close to u is dificult if u lose u lose if u win u still lose,0,0,ham,ham
solve d case a man was found murdered on lt decimal gt lt gt afternoon his wife called police police questioned everyone wife sir i was sleeping when the murder took place cook i was cooking gardener i was picking vegetables house maid i went d post office children we went play neighbour we went a marriage police arrested d murderer immediately who s it reply with reason if u r brilliant,0,0,ham,ham
ah you see you have to be in the lingo i will let you know wot on earth it is when has finished making it,0,0,ham,ham
oh gei that happend to me in tron maybe ill dl it in d when its out,0,0,ham,ham
is it ok if i stay the night here xavier has a sleeping bag and i m getting tired,0,0,ham,ham
u have a secret admirer who is looking make contact with u find out who they r reveal who thinks ur so special call on,1,1,spam,spam
am in gobi arts college,0,0,ham,ham
go home liao ask dad to pick me up at,0,0,ham,ham
december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on,1,1,spam,spam
ok lor anyway i thk we cant get tickets now cos like quite late already u wan go look ur frens a not darren is wif them now,0,0,ham,ham
somebody set up a website where you can play hold em using eve online spacebucks,0,0,ham,ham
ok then i will come to ur home after half an hour,0,0,ham,ham
a bit of ur smile is my hppnss a drop of ur tear is my sorrow a part of ur heart is my life a heart like mine wil care for u forevr as my goodfriend,0,0,ham,ham
ok im not sure what time i finish tomorrow but i wanna spend the evening with you cos that would be vewy vewy lubly love me xxx,0,0,ham,ham
come lt n pass to me lar,0,0,ham,ham
i want some cock my hubby s away i need a real man satisfy me txt wife to for no strings action txt stop end txt rec ea otbox la ws,1,1,spam,spam
t mobile customer you may now claim your free camera phone upgrade a pay go sim card for your loyalty call on offer ends thfeb t c s apply,1,1,spam,spam
i don t quite know what to do i still can t get hold of anyone i cud pick you up bout pm and we can see if they re in the pub,0,0,ham,ham
orh i tot u say she now still dun believe,0,0,ham,ham
if you ask her or she say any please message,0,0,ham,ham
do you want anytime any network mins text and a new video phone for only five pounds per week call or reply for delivery tomorrow,1,1,spam,spam
this msg is for your mobile content order it has been resent as previous attempt failed due to network error queries to customersqueries netvision uk com,1,1,spam,spam
can you pls pls send me a mail on all you know about relatives coming to deliver here all you know about costs risks benefits and anything else thanks,0,0,ham,ham
ujhhhhhhh computer shipped out with address to sandiago and parantella lane wtf poop,0,0,ham,ham
u will switch your fone on dammit,0,0,ham,ham
i ll get there at unless you guys want me to come some time sooner,0,0,ham,ham
xclusive clubsaisai morow soiree speciale zouk with nichols from paris free roses all ladies info,1,1,spam,spam
mark works tomorrow he gets out at his work is by your house so he can meet u afterwards,0,0,ham,ham
hello handsome are you finding that job not being lazy working towards getting back that net for mummy where s my boytoy now does he miss me,0,0,ham,ham
free msg single find a partner in your area s of real people are waiting to chat now send chat to cncl send stopcs per msg,1,1,spam,spam
change windows logoff sound,0,0,ham,ham
cant believe i said so many things to you this morning when all i really wanted to say was good morning i love you have a beautiful morning see you in the library later,0,0,ham,ham
going for dinner msg you after,0,0,ham,ham
sorry for the delay yes masters,0,0,ham,ham
aiyar sorry lor forgot tell u,0,0,ham,ham
tell me they re female v how re you throwing in we re deciding what all to get now,0,0,ham,ham
we have to pick rayan macleran there,0,0,ham,ham
i m thinking that chennai forgot to come for auction,0,0,ham,ham
hello my love what are you doing did you get to that interview today are you you happy are you being a good boy do you think of me are you missing me,0,0,ham,ham
there is a first time for everything,0,0,ham,ham
ok but bag again,0,0,ham,ham
early bird any purchases yet,0,0,ham,ham
download as many ringtones as u like no restrictions s choose u can even send yr buddys txt sir to,1,0,spam,ham
mon okie lor haha best is cheap n gd food la ex oso okie depends on whether wana eat western or chinese food den which u prefer,0,0,ham,ham
romcapspam everyone around should be responding well to your presence since you are so warm and outgoing you are bringing in a real breath of sunshine,1,0,spam,ham
k k why cant you come here and search job,0,0,ham,ham
free st week entry textpod a chance win gb ipod or cash every wk txt vpod to ts cs www textpod net custcare,1,1,spam,spam
i dun believe u i thk u told him,0,0,ham,ham
yes when is the appt again,0,0,ham,ham
jason says it s cool if we pick some up from his place in like an hour,0,0,ham,ham
its ok if anybody asks abt me u tel them p,0,0,ham,ham
i like cheap but i m happy to splash out on the wine if it makes you feel better,0,0,ham,ham
dunno leh cant remember mayb lor so wat time r we meeting tmr,0,0,ham,ham
i said its okay sorry,0,0,ham,ham
you didn t hear it from me,0,0,ham,ham
do you realize that in about years we ll have thousands of old ladies running around with tattoos,1,0,spam,ham
honeybee said i m d sweetest in d world god laughed amp said wait u havnt met d person reading this msg moral even god can crack jokes gm gn ge gn,0,0,ham,ham
i ll let you know when it kicks in,0,0,ham,ham
yes it completely in out of form clark also utter waste,0,0,ham,ham
k i m ready lt gt,0,0,ham,ham
he s really into skateboarding now despite the fact that he gets thrown off of it and winds up with bandages and shit all over his arms every five minutes,0,0,ham,ham
then she buying today no need to c meh,0,0,ham,ham
fwiw the reason i m only around when it s time to smoke is that because of gas i can only afford to be around when someone tells me to be and that apparently only happens when somebody wants to light up,0,0,ham,ham
lmao take a pic and send it to me,0,0,ham,ham
wat time u finish ur lect today,0,0,ham,ham
cab is available they pick up and drop at door steps,0,0,ham,ham
we stopped to get ice cream and will go back after,0,0,ham,ham
tomorrow i am not going to theatre so i can come wherever u call me tell me where and when to come tomorrow,0,0,ham,ham
howz that persons story,0,0,ham,ham
this message is from a great doctor in india do not drink appy fizz it contains cancer causing age,0,0,ham,ham
our ride equally uneventful not too many of those pesky cyclists around at that time of night,0,0,ham,ham
just sing hu i think its also important to find someone female that know the place well preferably a citizen that is also smart to help you navigate through even things like choosing a phone plan require guidance when in doubt ask especially girls,0,0,ham,ham
never blame a day in ur life good days give u happiness bad days give u experience both are essential in life all are gods blessings good morning,0,0,ham,ham
good afternon my love how are today i hope your good and maybe have some interviews i wake and miss you babe a passionate kiss from across the sea,0,0,ham,ham
apps class varaya elaya,0,0,ham,ham
i need coz i never go before,0,0,ham,ham
do you want a new video phone anytime any network mins text for only five pounds per week call now or reply for delivery tomorrow,1,1,spam,spam
if you text on your way to cup stop that should work and that should be bus,0,0,ham,ham
i know but you need to get hotel now i just got my invitation but i had to apologise cali is to sweet for me to come to some english bloke s weddin,0,0,ham,ham
urgent you have won a week free membership in our prize jackpot txt the word claim to no t c www dbuk net lccltd pobox ldnw a rw,1,1,spam,spam
yup i thk cine is better cos no need go down plaza mah,0,0,ham,ham
are you at work right now,0,0,ham,ham
she said do u mind if i go into the bedroom for a minute ok i sed in a sexy mood she came out minuts latr wid a cake n my wife,0,0,ham,ham
life spend with someone for a lifetime may be meaningless but a few moments spent with someone who really love you means more than life itself,0,0,ham,ham
get the official england poly ringtone or colour flag on yer mobile for tonights game text tone or flag to optout txt eng stop box w wx,1,1,spam,spam
i want snow it s just freezing and windy,0,0,ham,ham
oh ok,0,0,ham,ham
i m on the bus love you,0,0,ham,ham
will do was exhausted on train this morning too much wine and pie you sleep well too,0,0,ham,ham
no she didnt i will search online and let you know,0,0,ham,ham
it s ok at least armand s still around,0,0,ham,ham
i love to cuddle i want to hold you in my strong arms right now,0,0,ham,ham
do you always celebrate ny s with your family,0,0,ham,ham
call me when u re done,0,0,ham,ham
sorry in meeting i ll call later,0,0,ham,ham
i m a guy browsin is compulsory,0,0,ham,ham
mm umma ask vava also to come tell him can play later together,0,0,ham,ham
yes i have so that s why u texted pshew missing you so much,0,0,ham,ham
i love working from home,0,0,ham,ham
k i ll call you when i m close,0,0,ham,ham
how are you wish you a great semester,0,0,ham,ham
one of best dialogue in cute reltnship wen i die,0,0,ham,ham
not much no fights it was a good nite,0,0,ham,ham
on the road so cant txt,0,0,ham,ham
what you need you have a person to give na,0,0,ham,ham
yes see ya not on the dot,0,0,ham,ham
let me know if you need anything else salad or desert or something how many beers shall i get,0,0,ham,ham
hey i will be really pretty late you want to go for the lesson first i will join you i m only reaching tp mrt,0,0,ham,ham
i am back bit long cos of accident on a had to divert via wadebridge i had a brilliant weekend thanks speak soon lots of love,0,0,ham,ham
that day say cut ur hair at paragon is it called hair sense do noe how much is a hair cut,0,0,ham,ham
will you come online today night,0,0,ham,ham
olol i printed out a forum post by a guy with the exact same prob which was fixed with a gpu replacement hopefully they dont ignore that,0,0,ham,ham
i don t run away frm u i walk slowly amp it kills me that u don t care enough to stop me,0,0,ham,ham
u have a secret admirer who is looking make contact with u find out who they r reveal who thinks ur so special call on,1,1,spam,spam
he is world famamus,0,0,ham,ham
hmm shall i bring a bottle of wine to keep us amused just joking i ll still bring a bottle red or white see you tomorrow,0,0,ham,ham
night sweet sleep well i ve just been to see the exorcism of emily rose and may never sleep again hugs and snogs,0,0,ham,ham
yes he is really great bhaji told kallis best cricketer after sachin in world very tough to get out,0,0,ham,ham
update your face book status frequently,0,0,ham,ham
just making dinner you,0,0,ham,ham
i m doing da intro covers energy trends n pros n cons brief description of nuclear fusion n oso brief history of iter n jet got abt n half pages,0,0,ham,ham
hey gorgeous man my work mobile number is have a good one babe squishy mwahs,0,0,ham,ham
you can stop further club tones by replying stop mix see my tone com enjoy html for terms club tones cost gbp week mfl,1,1,spam,spam
i haven t forgotten you i might have a couple bucks to send you tomorrow k i love ya too,0,0,ham,ham
i don wake since i checked that stuff and saw that its true no available spaces pls call the embassy or send a mail to them,0,0,ham,ham
if you are not coughing then its nothing,0,0,ham,ham
awesome be there in a minute,0,0,ham,ham
double your mins txts on orange or price linerental motorola and sonyericsson with b tooth free nokia free call mobileupd on or optout hv d,1,1,spam,spam
hi elaine is today s meeting confirmed,0,0,ham,ham
that s the way you should stay oh,0,0,ham,ham
sorry dude dont know how i forgot even after dan reminded me sorry hope you guys had fun,0,0,ham,ham
ok lor sony ericsson salesman i ask shuhui then she say quite gd use so i considering,0,0,ham,ham
k come to nordstrom when you re done,0,0,ham,ham
k if u bored up just come to my home,0,0,ham,ham
can come my room but cannot come my house cos my house still messy haha,0,0,ham,ham
oops i did have it lt gt,0,0,ham,ham
no he joined today itself,0,0,ham,ham
freemsg hey u i just got of these video pic fones reply wild to this txt ill send u my pics hurry up im so bored at work xxx p rcvd stop stop,1,1,spam,spam
hey you can pay with salary de only lt gt,0,0,ham,ham
turns out my friends are staying for the whole show and won t be back til lt gt so feel free to go ahead and smoke that lt gt worth,0,0,ham,ham
its a big difference lt gt versus lt gt every lt gt hrs,0,0,ham,ham
let me know how to contact you i ve you settled in a room lets know you are ok,0,0,ham,ham
right it wasnt you who phoned it was someone with a number like yours,0,0,ham,ham
can you pls send me that company name in saibaba colany,0,0,ham,ham
leave it wif me lar wan to carry meh so heavy is da num familiar to,0,0,ham,ham
i m home doc gave me pain meds says everything is fine,0,0,ham,ham
you re not sure that i m not trying to make xavier smoke because i don t want to smoke after being told i smoke too much,0,0,ham,ham
still chance there if you search hard you will get it let have a try,0,0,ham,ham
yeah we can probably swing by once my roommate finishes up with his girl,0,0,ham,ham
adult content your video will be with you shortly,1,1,spam,spam
do thing change that sentence into because i want concentrate in my educational career im leaving here,0,0,ham,ham
we tried to contact you re your reply to our offer of a video phone anytime any network mins half price line rental camcorder reply or call,1,1,spam,spam
come to my home for one last time i wont do anything trust me,0,0,ham,ham
at what time are you coming,0,0,ham,ham
let ur heart be ur compass ur mind ur map ur soul ur guide and u will never loose in world gnun sent via way sms com,0,0,ham,ham
nvm it s ok,0,0,ham,ham
k k how is your sister kids,0,0,ham,ham
at the funeral home with audrey and dad,0,0,ham,ham
hello drivby quit edrunk sorry iff pthis makes no senrd dnot no how dancce drum n basq ihave fun nhite x ros xxxxxxx,0,0,ham,ham
then what about further plan,0,0,ham,ham
ugh my leg hurts musta overdid it on mon,0,0,ham,ham
from here after the performance award is calculated every two month not for current one month period,0,0,ham,ham
uncle g just checking up on you do have a rewarding month,0,0,ham,ham
edison has rightly said a fool can ask more questions than a wise man can answer now you know why all of us are speechless during viva gm,0,0,ham,ham
exactly anyways how far is jide her to study or just visiting,0,0,ham,ham
ur cash balance is currently pounds to maximize ur cash in now send cash to only p msg cc hg suite lands row w j hl,1,1,spam,spam
good good job i like entrepreneurs,0,0,ham,ham
meet after lunch la,0,0,ham,ham
g w r,0,0,ham,ham
ya that one is slow as poo,0,0,ham,ham
in work now going have in few min,0,0,ham,ham
oh yes why is it like torture watching england,0,0,ham,ham
a swt thought nver get tired of doing little things lovable persons coz somtimes those little things occupy d biggest part in their hearts gud ni,0,0,ham,ham
you call him now ok i said call him,0,0,ham,ham
probably want to pick up more,0,0,ham,ham
i m not sure i was just checking out what was happening around the area,0,0,ham,ham
say this slowly god i love you amp i need you clean my heart with your blood send this to ten special people amp u c miracle tomorrow do it pls pls do it,0,0,ham,ham
s s india going to draw the series after many years in south african soil,0,0,ham,ham
nah im goin the wrks with j wot bout u,0,0,ham,ham
mind blastin no more tsunamis will occur from now on rajnikant stopped swimming in indian ocean d,0,0,ham,ham
but your brother transfered only lt gt lt gt pa,0,0,ham,ham
hungry gay guys feeling hungry and up it now call just p min to stop texts call p min,1,1,spam,spam
how are you doing hope you ve settled in for the new school year just wishin you a gr day,0,0,ham,ham
i was up all night too worrying about this appt it s a shame we missed a girls night out with quizzes popcorn and you doing my hair,0,0,ham,ham
these won t do have to move on to morphine,0,0,ham,ham
yetunde i m sorry but moji and i seem too busy to be able to go shopping can you just please find some other way to get what you wanted us to get please forgive me you can reply free via yahoo messenger,0,0,ham,ham
ok no prob,0,0,ham,ham
are there ta jobs available let me know please cos i really need to start working,0,0,ham,ham
anyway seriously hit me up when you re back because otherwise i have to light up with armand and he always has shit and or is vomiting,0,0,ham,ham
i m leaving my house now,0,0,ham,ham
roger that we re probably going to rem in about,0,0,ham,ham
ugh i don t wanna get out of bed it s so warm,0,0,ham,ham
sir good morning hope you had a good weekend i called to let you know that i was able to raise lt gt from my dad he however said he would make the rest available by mid feb this amount is still quite short and i was hoping you would help do have a good day abiola,0,0,ham,ham
im sorry bout last nite it wasn t ur fault it was me spouse it was pmt or sumthin u give me i think u shldxxxx,0,0,ham,ham
urgent your mobile no won a bonus caller prize on this is the nd attempt to reach you call asap box n qp ppm,1,1,spam,spam
or better still can you catch her and let ask her if she can sell lt gt for me,0,0,ham,ham
the table s occupied i m waiting by the tree,0,0,ham,ham
my planning usually stops at find hella weed,0,0,ham,ham
gumby s has a special where a lt gt cheese pizza is so i know what we re doin tonight,0,0,ham,ham
my stomach has been thru so much trauma i swear i just can t eat i better lose weight,0,0,ham,ham
i am in hospital da i will return home in evening,0,0,ham,ham
hey do you want anything to buy,0,0,ham,ham
yes baby i need to stretch open your pussy,0,0,ham,ham
jay s getting really impatient and belligerent,0,0,ham,ham
hot live fantasies call now just p per min ntt ltd po box croydon cr wb k,1,1,spam,spam
send me your resume,0,0,ham,ham
howz that persons story,0,0,ham,ham
actually my mobile is full of msg and i m doing a work online where i need to send them lt gt sent msg i wil explain u later,0,0,ham,ham
arun can u transfr me d amt,0,0,ham,ham
haha can but i m having dinner with my cousin,0,0,ham,ham
super da good replacement for murali,0,0,ham,ham
i have no idea where you are,0,0,ham,ham
just chill for another hrs if you could sleep the pain is not a surgical emergency so see how it unfolds okay,0,0,ham,ham
remember all those whom i hurt during days of satanic imposter in me need to pay a price so be it may destiny keep me going and as u said pray that i get the mind to get over the same,0,0,ham,ham
short but cute be a good person,0,0,ham,ham
imagine you finally get to sink into that bath after i have put you through your paces maybe even having you eat me for a while before i left but also imagine the feel of that cage on your cock surrounded by the bath water reminding you always who owns you enjoy my cuck,0,0,ham,ham
eh u send wrongly lar,0,0,ham,ham
ha u jus ate honey ar so sweet,0,0,ham,ham
ummmmmaah many many happy returns of d day my dear sweet heart happy birthday dear,0,0,ham,ham
chile please it s only a lt decimal gt hour drive for me i come down all the time and will be subletting feb april for audition season,0,0,ham,ham
when people see my msgs they think iam addicted to msging they are wrong bcoz they don t know that iam addicted to my sweet friends bslvyl,0,0,ham,ham
hello thanx for taking that call i got a job starts on monday,0,0,ham,ham
i called and said all to him then he have to choose this future,0,0,ham,ham
pls accept me for one day or am begging you change the number,0,0,ham,ham
eh ur laptop got no stock lei he say mon muz come again to take a look c got a not,0,0,ham,ham
yo call me when you get the chance a friend of mine wanted me to ask you about a big order,0,0,ham,ham
can you let me know details of fri when u find out cos i m not in tom or fri mentionned chinese thanks,0,0,ham,ham
reverse is cheating that is not mathematics,0,0,ham,ham
you still at the game,0,0,ham,ham
goodmorning today i am late for hrs because of back pain,0,0,ham,ham
were somewhere on fredericksburg,0,0,ham,ham
freemsg you have been awarded a free mini digital camera just reply snap to collect your prize quizclub opt out stop p wk sp rwm ph,1,1,spam,spam
sorry im stil fucked after last nite went tobed at got up work at,0,0,ham,ham
watch lor i saw a few swatch one i thk quite ok ard but i need nd opinion leh,0,0,ham,ham
should i be stalking u,0,0,ham,ham
hey i am really horny want to chat or see me naked text hot to text charged at pm to unsubscribe text stop,1,1,spam,spam
can i get your opinion on something first,0,0,ham,ham
i dont have that much image in class,0,0,ham,ham
rct thnq adrian for u text rgds vatian,1,1,spam,spam
i have had two more letters from i will copy them for you cos one has a message for you speak soon,0,0,ham,ham
oh ok wat s ur email,0,0,ham,ham
what year and how many miles,0,0,ham,ham
free entry in a wkly comp to win fa cup final tkts st may text fa to to receive entry question std txt rate t c s apply over s,1,1,spam,spam
i can t right this second gotta hit people up first,0,0,ham,ham
well thats nice too bad i cant eat it,0,0,ham,ham
its a laptop take it with you,0,0,ham,ham
double mins and txts months free bluetooth on orange available on sony nokia motorola phones call mobileupd on or call optout n dx,1,1,spam,spam
no problem with the renewal i ll do it right away but i dont know his details,0,0,ham,ham
i m glad you are following your dreams,0,0,ham,ham
nokia phone is lovly,0,1,ham,spam
i will be gentle princess we will make sweet gentle love,0,0,ham,ham
uncle boye i need movies oh guide me plus you know torrents are not particularly legal here and the system is slowing down what should i do have a gr day plus have you started cos i dont meet you online how was the honey moon,0,0,ham,ham
u buy newspapers already,0,0,ham,ham
if you have belive me come to my home,0,0,ham,ham
he s just gonna worry for nothing and he won t give you money its no use,0,0,ham,ham
it is a good thing i m now getting the connection to bw,0,0,ham,ham
same wana plan a trip sometme then,0,0,ham,ham
u gd lor go shopping i got stuff to do u wan watch infernal affairs a not come lar,0,0,ham,ham
purity of friendship between two is not about smiling after reading the forwarded message its about smiling just by seeing the name gud evng,0,0,ham,ham
oops got that bit,0,0,ham,ham
even my brother is not like to speak with me they treat me like aids patent,0,0,ham,ham
beautiful truth expression of the face could be seen by everyone but the depression of heart could be understood only by the loved ones gud ni,0,0,ham,ham
lmao nice,0,0,ham,ham
wat makes some people dearer is not just de happiness dat u feel when u meet them but de pain u feel when u miss dem,0,0,ham,ham
what your plan for pongal,0,0,ham,ham
hey babe my friend had to cancel still up for a visit,0,0,ham,ham
thank u,0,0,ham,ham
take something for pain if it moves however to any side in the next hrs see a doctor,0,0,ham,ham
win a year supply of cds a store of ur choice worth enter our weekly draw txt music to ts cs www ldew com subs win ppmx,1,1,spam,spam
yup leaving right now be back soon,0,0,ham,ham
aaooooright are you at work,0,0,ham,ham
shall i come to get pickle,0,0,ham,ham
hi ya babe x u goten bout me scammers getting smart though this is a regular vodafone no if you respond you get further prem rate msg subscription other nos used also beware,1,0,spam,ham
great i hope you like your man well endowed i am lt gt inches,0,0,ham,ham
sorry i ll call later,0,0,ham,ham
i wnt to buy a bmw car urgently its vry urgent but hv a shortage of lt gt lacs there is no source to arng dis amt lt gt lacs thats my prob,0,0,ham,ham
mths half price orange line rental latest camera phones free had your phone mths call mobilesdirect free on to update now or stoptxt,1,1,spam,spam
ill b down soon,0,0,ham,ham
alrite,0,0,ham,ham
velly good yes please,0,0,ham,ham
if he started searching he will get job in few days he have great potential and talent,0,0,ham,ham
never blame a day in ur life good days give u happiness bad days give u experience both are essential in life all are gods blessings good morning,0,0,ham,ham
pathaya enketa maraikara pa,0,0,ham,ham
hey i ve booked the pilates and yoga lesson already haha,0,0,ham,ham
thanks for the vote now sing along with the stars with karaoke on your mobile for a free link just reply with sing now,1,1,spam,spam
every day i use to sleep after lt gt so only,0,0,ham,ham
yay you better not have told that to other girls either,0,0,ham,ham
lol nah wasn t too bad thanks its good to b home but its been quite a reality check hows ur day been did u do anything with website,0,0,ham,ham
i sent you the prices and do you mean the lt gt g,0,0,ham,ham
december only had your mobile mths you are entitled to update to the latest colour camera mobile for free call the mobile update co free on,1,1,spam,spam
i m awake oh what s up,0,0,ham,ham
that s a shame maybe cld meet for few hrs tomo,0,0,ham,ham
congratulations in this week s competition draw u have won the prize to claim just call b t cs stop sms over only ppm,1,1,spam,spam
i cant pick the phone right now pls send a message,0,0,ham,ham
sorry in meeting i ll call you later,0,0,ham,ham
you at mu you should try to figure out how much money everyone has for gas and alcohol jay and i are trying to figure out our weed budget,0,0,ham,ham
urgent we are trying to contact u todays draw shows that you have won a prize guaranteed call from land line claim c valid hrs only,1,1,spam,spam
water logging in desert geoenvironmental implications,0,0,ham,ham
joy s father is john then john is the of joy s father if u ans ths you hav lt gt iq tis s ias question try to answer,0,0,ham,ham
haiyoh maybe your hamster was jealous of million,0,0,ham,ham
oh unintentionally not bad timing great fingers the trains play along will give fifteen min warning,0,0,ham,ham
then wait me at bus stop aft ur lect lar if i dun c then i go get my car then come back n pick,0,0,ham,ham
umma did she say anything,0,0,ham,ham
how u doin baby girl hope u are okay every time i call ure phone is off i miss u get in touch,0,0,ham,ham
send his number and give reply tomorrow morning for why you said that to him like that ok,0,0,ham,ham
well you told others you d marry them,0,0,ham,ham
please protect yourself from e threats sib never asks for sensitive information like passwords atm sms pin thru email never share your password with anybody,0,1,ham,spam
guess which pub im in im as happy as a pig in clover or whatever the saying is,0,0,ham,ham
no let me do the math your not good at it,0,0,ham,ham
doesn t g have class early tomorrow and thus shouldn t be trying to smoke at lt gt,0,0,ham,ham
how are you babes hope your doing ok i had a shit nights sleep i fell asleep at i m knackered and i m dreading work tonight what are thou upto tonight x,0,0,ham,ham
reply to win weekly what professional sport does tiger woods play send stop to to end service,1,1,spam,spam
gent we are trying to contact you last weekends draw shows that you won a prize guaranteed call claim code k valid hrs only ppm,1,1,spam,spam
stop the story i ve told him i ve returned it and he s saying i should not re order it,0,0,ham,ham
we have sent jd for customer service cum accounts executive to ur mail id for details contact us,0,1,ham,spam
just re read it and i have no shame but tell me how he takes it and if he runs i will blame u ever not really ever just a long time,0,0,ham,ham
well i meant as opposed to my drunken night of before,0,0,ham,ham
she was supposed to be but couldn t make it she s still in town though,0,0,ham,ham
